"Path","File","Date Acquired","Sample","Misc"
"C:\msdchem\1\data\2020\20-02-FEB\","GFA200219MDW_002.d","19 Feb 2020  18:15    ","PT000 sil SAP TLE","5% in 10 nC36 + 10 tol"
"INT FID1A.CH"
"Thu Feb 20 13:17:56 2020"
"Peak","R.T.","Start","End","PK TY","Height","Area","Pct Max","Pct Total"
  2,  3.844,  3.831,  4.428,"VV  ",46477872,4378733651,  0.41,  0.398
  3,  4.888,  4.428,  5.764,"VB  ",2326370880,1.06655e+012,100.00, 96.976
  4,  6.017,  5.979,  6.128,"BB  ", 275245,  4295101,  0.00,  0.000
  5,  6.321,  6.222,  6.454,"BB  ", 144922,  4655711,  0.00,  0.000
  6,  8.734,  8.672,  8.845,"VB  ", 708486, 12981650,  0.00,  0.001
  7, 10.217, 10.167, 10.328,"BB  ", 180441,  3914228,  0.00,  0.000
  8, 27.912, 27.808, 28.001,"BV  ",1156518, 29227222,  0.00,  0.003
  9, 28.890, 28.792, 28.947,"BB  ", 181401,  4775107,  0.00,  0.000
 10, 31.320, 31.199, 31.437,"BB  ", 196399,  6464937,  0.00,  0.001
 11, 34.526, 34.420, 34.625,"BB  ", 248968,  7172833,  0.00,  0.001
 12, 35.964, 35.919, 36.041,"   M",  23225,   743963,  0.00,  0.000
 13, 43.217, 43.151, 43.279,"BV  ", 168406,  4038940,  0.00,  0.000
 14, 45.548, 45.481, 45.653,"BB  ", 280243,  6951276,  0.00,  0.001
 15, 46.525, 46.311, 46.604,"BV  ",1592031, 42496390,  0.00,  0.004
 16, 47.754, 47.683, 47.820,"BV  ", 346996,  9900663,  0.00,  0.001
 17, 48.855, 48.596, 48.973,"BV  ",3001964,113944828,  0.01,  0.010
 18, 50.180, 50.112, 50.251,"VB  ", 115918,  3780439,  0.00,  0.000
